{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x024380B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisionesok.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisionesok.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 52 :  			if player2[0] < 500 and player2[1] >= 500:

			Esta escrita asi ['if', 'player2[0]', '<', '500', 'and', 'player2[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player2[0] < 500 and player2[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 53 :  				pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN==player2[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 54 :  		elif player1[0] >= 500 and player1[1] < 500:

			Esta escrita asi ['elif', 'player1[0]', '>=', '500', 'and', 'player1[1]', '<', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 		elif player1[0] >= 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 56 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN==coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 59 :  			if player2[0] >= 500 and player2[1] < 500:

			Esta escrita asi ['if', 'player2[0]', '>=', '500', 'and', 'player2[1]', '<', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player2[0] >= 500 and player2[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 60 :  				pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN==player2[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 61 :  		elif player1[0] >= 500 and player1[1] >= 500:

			Esta escrita asi ['elif', 'player1[0]', '>=', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 		elif player1[0] >= 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 63 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN==coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 66 :  			if player2[0] >= 500 and player2[1] >= 500:

			Esta escrita asi ['if', 'player2[0]', '>=', '500', 'and', 'player2[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player2[0] >= 500 and player2[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 67 :  				pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN==player2[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 68 :  		pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN==player1[2],
Esta linea no la entiendo: 		pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 71 :  		if player2[0] < 500 and player2[1] < 500:

			Esta escrita asi ['if', 'player2[0]', '<', '500', 'and', 'player2[1]', '<', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 		if player2[0] < 500 and player2[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 73 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN==coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 76 :  			if player1[0] < 500 and player1[1] < 500:

			Esta escrita asi ['if', 'player1[0]', '<', '500', 'and', 'player1[1]', '<', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player1[0] < 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 77 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN==player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 78 :  		elif player2[0] < 500 and player2[1] >= 500:

			Esta escrita asi ['elif', 'player2[0]', '<', '500', 'and', 'player2[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 		elif player2[0] < 500 and player2[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 80 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN==coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 83 :  			if player1[0] < 500 and player1[1] >= 500:

			Esta escrita asi ['if', 'player1[0]', '<', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player1[0] < 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 84 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN==player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 85 :  		elif player2[0] >= 500 and player2[1] < 500:

			Esta escrita asi ['elif', 'player2[0]', '>=', '500', 'and', 'player2[1]', '<', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 		elif player2[0] >= 500 and player2[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 87 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN==coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 90 :  			if player1[0] >= 500 and player1[1] < 500:

			Esta escrita asi ['if', 'player1[0]', '>=', '500', 'and', 'player1[1]', '<', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player1[0] >= 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

